"wonderflonium";"fallian marsh gas";"quality"
4.151636345289305;5.350607460352423;2
3.4031254558883752;4.787343265850725;2
5.036223549892011;4.609847277916538;2
4.483533586549524;4.332339988453301;9
4.215978659381123;5.220294759386774;2
4.358374051530186;4.48455821187503;9
3.6722143146162316;3.440111049111975;1
4.940593267720206;3.7724739761552466;1
4.572443823372669;4.242680587779352;8
5.084677933420214;4.044793467551544;2
3.5029084852418526;4.981996767187566;1
3.319864410657864;4.569648121996188;3
3.538569334799755;4.762201155006492;1
4.4370474653374234;3.3649330452016724;2
3.8220842417125347;5.146626414964013;2
3.916384347547321;3.442826935475761;3
3.9495034043648665;4.064860774539144;6
3.7267668070827296;3.4919477147854443;3
3.1885482038614334;4.029705764751743;1
4.76601603094195;3.1709414413859944;4
4.278319754093117;3.4097836076390147;3
3.7460662705360748;3.6692143595096827;1
3.306123810867244;4.704090349368447;3
4.315682827049239;4.083765647542535;6
4.239552762599738;4.253142794701943;6
4.55196385911532;4.040826540838258;9
4.188093405886791;4.178908159358297;7
4.757332161325702;5.072196956048278;3
4.406819511479016;4.080803320871388;7
5.483444770630765;4.194815729054995;1
4.106410356085394;4.317270562172495;9
5.134943845024967;4.956353922657012;1
4.45065555780994;4.246486189811184;7
3.6431012272824264;3.4445306749805487;3
4.18074166318868;4.173172199587608;6
3.9679050227172867;4.2125281907868315;7
3.973523213707358;3.398669807931287;4
4.066433080616993;5.181705539563096;2
3.851990305500025;3.1630790922758965;2
4.232600714663131;4.341592017189842;9
4.030686546939114;4.438601320812365;7
3.687286631035563;3.3231543825010412;3
3.965802098831881;4.516485832609273;6
3.3162745157744125;3.4445534462249663;4
4.221865887332103;4.11062533987742;8
4.10691167050197;4.477607009881545;9
3.984721555889202;3.233571179711734;2
4.228609858105658;4.278559121850575;6
3.5827059685985434;3.396139869904387;3
3.86771925029082;3.16233291296089;3
3.750349450095017;5.277857053546739;3
4.5261796844344495;4.196365094898184;8
4.089366451448955;4.104731122209948;9
4.440953933264407;4.05009459308197;6
4.439090416769928;3.2339468468164734;3
3.1905761995273982;4.875990909385981;4
4.026452021238944;4.52751965168728;6
3.6538225542384652;5.030721077607911;2
4.310239973932565;4.5023952582330224;8
4.433213375121363;3.4704289653616334;3
4.2912687886826015;4.333285893827382;9
4.393015452167628;4.144602588741529;9
3.8380584402157965;5.02097698095754;1
4.140029672428652;4.152098670180693;6
3.3852839366071614;5.2003157738268655;2
4.187088014036427;4.399911980008485;9
4.171767642097037;4.229168193641462;7
4.287072874694486;4.401682801103712;6
4.330996868622931;4.193170169224106;9
3.74118027816139;5.215352132802366;3
3.8993821908294213;3.205997567063378;3
3.9218232138815505;4.069221285745634;9
4.2440179644266705;4.03022595671834;7
3.778158194737421;5.3387600565772235;1
4.541209480229108;4.252967386672739;9
4.300770584392558;4.556981724864295;9
4.434095915496483;4.05257953840729;7
4.579163495956032;4.142536798174093;8
3.53571175240167;5.076543034241487;4
4.490054455595344;4.375184598645407;7
5.031502030380148;3.7737835865555027;3
3.122998585760518;3.9740575633187847;3
4.018504128265338;4.089430976806197;9
5.0024659575752946;3.6621640592547466;2
3.9611090175771047;4.254267949532094;6
4.41787584360666;5.252249650587565;1
4.275728399464864;4.478609061906797;8
4.535362522015033;4.0620789745643675;8
4.792402186592246;3.6719047514137535;3
5.28946072667143;4.398638882146803;3
4.239039821652404;4.4920486746860355;9
4.410474102889019;4.653867032882434;8
4.324221903273578;4.086783814059085;9
4.809503456411819;4.873434916171831;3
4.060536238840102;5.228436289692753;4
4.318726309005828;4.084558880305074;9
4.06816269395906;4.092982215474037;9
4.435255837144592;4.208083217382877;7
4.0673369405507565;4.278504251015214;8
4.501789586478943;4.486556905716873;8
4.150868132285227;4.199526846405245;8
4.517082179560536;4.024060472239167;8
4.39790113277912;3.9601081326433847;7
3.9946000233134162;4.180888268864711;8
4.054699711431873;4.26381479766892;9
4.271720894701742;3.9274453045284954;9
3.397671259396178;4.1167599901794985;4
3.850382561588688;3.9667212692836005;6
4.037177010113334;3.9738055333535898;9
4.794780845251123;4.805242505974728;3
3.851496950335981;3.9395208851880383;9
4.556503268925103;4.48428703460471;6
3.573692143729141;3.3023171275260434;4
4.990186835747627;3.6207464515255765;1
3.3391266731519678;3.546661150324992;2
4.884055641105628;3.3287082228997513;4
4.343307968631804;4.142854650800676;7
4.176798878194855;4.207130522094298;7
4.432682347118962;5.088237959704983;2
4.329888103861685;4.333786444858754;9
4.137564249668857;4.0622677951936295;6
3.9872674244708026;4.5201396531768765;8
5.015119322722769;4.833237073855785;4
4.22610479972394;3.937286908822673;9
4.454902286931647;3.896575381602405;8
4.459060299267;5.200936590615249;2
4.053241641079269;3.892805590568213;6
4.921333823245364;4.871383832921734;2
3.2684208031292634;4.988513157049904;3
5.303058810128466;4.228388511765085;4
4.381006864100854;4.363744634605539;6
5.190018697979552;3.733076019044283;4
3.885603345806641;4.533548810585131;6
5.32883892078009;3.926831987402181;3
5.103488469661353;3.850811697392425;4
4.15637087927727;4.37299570870973;6
4.285651005435534;4.209547910535533;7
3.2208776949152265;4.444025053619904;4
4.083864915850885;3.99216921641372;6
4.282401902539092;4.309641330596595;9
3.265825508193736;3.8012366628359975;1
4.134828778630894;4.183072439628882;7
3.199328003551922;3.9588250366625233;3
5.103744980209486;4.896836095398381;2
3.9527923834244234;5.236240479501383;2
4.014755710409965;4.166143449246085;8
4.089653325021701;4.391738766914738;6
4.902718919358513;4.985090678800962;4
4.374775000084899;4.106670658081379;6
5.113572057906511;4.615944324016638;1
4.269371457034444;4.094588986647301;7
3.876713949102648;4.938373029714131;3
4.083138724144609;4.20416198526465;7
4.106394847577851;4.244300368477768;8
4.195479477552753;3.2613751916300924;4
3.861344041670745;4.148653296648655;6
3.5345474939282733;3.4142748725316165;4
4.971847894975087;4.641282308442674;4
4.539723574255715;5.278695668974105;2
4.070787450716975;4.3551971370790294;8
3.546326653390279;4.777047895168392;2
4.3407801913276645;4.240548579666411;9
3.412864916787306;3.4879852137705236;1
3.1472469692655194;4.295673988164808;4
5.178929987822915;4.559411926912292;2
5.346417040627783;4.17978760104812;4
4.143026275333013;3.924961127311669;8
4.945513418857919;4.455303893959353;2
3.760917719853418;5.024616173195865;4
5.44926041643655;4.025470700811697;1
3.8488052733705835;4.288448250712366;9
4.189013120564463;4.144591380293187;7
4.231327854708033;4.104232477326244;8
4.419217194526155;4.106150146551251;9
3.904694224126397;4.303331128297596;8
4.483268815421749;3.2225558803234637;1
4.111352810842156;4.297386093550628;9
4.778397744789036;5.161886971131883;4
4.061861917100338;4.366538436068417;6
3.2747608132895953;4.255388610131947;2
5.01309249403557;3.754735245781126;4
4.514344113608043;3.1804791765634723;2
4.0438122952178235;4.3612404515305165;7
3.1649596462557037;3.96628580619672;2
4.149870382046045;3.3546614089667965;3
4.247887091452913;4.517920458953101;8
4.425173159634991;4.001395429670216;7
3.6778559427447273;4.932111546530682;4
3.7635520943549183;3.5333951288716596;1
4.108861544463073;4.134604085041341;9
4.22846397186951;3.3166144599371883;1
4.676799027999578;5.199512598666;2
4.025022998694658;3.915603337767316;8
3.9976875207630185;4.21140671716179;8
3.92332955016216;3.4011610844206377;1
4.74784805856832;5.2065608068230755;4
3.2386120286479807;4.9471660163188815;1
4.025103975202111;4.269697673074258;9
3.4860808587987746;4.827824216404021;2
4.220779795400855;3.392522467658581;3
4.452837952928335;4.219758847651457;7
4.018899471691907;4.290934002100595;9
4.50137899413351;4.316155568511088;9
4.393822953486609;3.8273489530217453;8
4.2920351143141655;3.313177768725234;1
3.9811462519784344;4.155914588162196;7
4.42381428600489;4.998784080399224;4
3.666068028915137;5.048033274924202;2
4.384929632202558;4.268095320041929;7
4.625552775911688;5.086028822338543;4
4.896210803964074;5.229071582845188;4
4.257681387872341;4.053907273104267;8
4.421437909822284;4.027402259539244;9
4.146479926937676;3.2991555432330206;2
4.297464756952002;4.041392405517577;9
4.6146699277611845;4.403830292129839;6
4.195784330826114;4.045845316850457;9
4.695929391447391;5.257381913332983;4
4.243880116565062;3.8281133529690363;6
3.1323143842415275;3.9877197100335637;3
4.03417374694491;4.023943150120023;9
4.3244587565633195;4.223269037827519;9
3.1090856033611365;3.752263232896721;3
4.017184466284369;4.422494274200542;7
5.353432190858312;3.916751255432152;2
4.3386834737908675;4.299952886599643;6
4.795876770797463;3.5509310721662226;1
4.132445668921976;4.107452785129055;7
4.108710205024668;4.06103006702586;9
3.2827629365718933;3.7442313604261557;4
5.128147769107423;4.24555173860104;1
4.462477817988794;4.180341400077592;9
4.404714073922458;3.320788869601018;2
4.129289586081839;4.0894583519467815;8
5.110100500429666;4.938881400152594;1
3.2537509530666906;4.332416154446893;3
3.2448952243002434;3.953333748560687;1
4.405230125586148;4.147429001318533;6
3.2733883451399604;4.565238757243724;1
5.097783157279686;4.943137611596313;3
4.257664999695133;4.09686235737373;9
4.578004620342442;4.391322900215073;7
4.470433359394183;4.11629830526069;8
3.8961365389378813;5.286028288336257;1
3.3282964750792896;4.035277830790304;2
4.255822853388331;4.519082056458665;7
5.121986739995192;4.2845918935808776;4
3.148094540876195;4.132261296665506;2
4.258406871791575;4.333729034876172;8
3.1856875285608846;4.518645525382764;2
4.22752794394782;4.079995086015851;7
4.2635997363868405;4.138015852662053;7
3.3863198169511417;3.9200942740089557;4
5.3765318274115765;3.521331660520935;3
4.219673014691528;3.1557521587950856;2
4.3699164609949825;5.2774045562257825;1
4.418998091547016;4.393218169932996;6
4.750542453553667;3.3581079698599416;4
4.11467775679885;4.435366327238306;7
3.415357654716349;3.7929181420584275;4
3.441369521265778;3.936822202182146;2
4.4947167350223065;3.9938804641659775;8
4.282996463789612;4.215071419859309;8
4.954396811699215;3.331049762468547;1
3.3126089168945545;3.726573513643178;2
3.308246834906994;4.187321348250534;3
3.871058049686558;3.2999408182677636;4
4.1264018381941145;4.156544457399013;7
4.3268453243894704;3.3474641435985557;4
4.169733322818155;3.221354793399697;2
4.589014888141144;5.200991793387902;3
4.530704622051468;4.581152767910434;9
4.067107501152454;3.884143180999965;9
4.002257991775418;4.0542460499623685;9
3.986009426206263;3.463102578285471;3
4.590250706428789;3.3170811301842096;2
3.9877718092996997;4.537925928979668;9
3.4855892871294225;3.7528083070540976;4
4.467637127990675;4.243819558349587;6
4.4829976648923;4.087483611674059;9
4.323801614827773;4.428972319541871;6
4.020389467156227;3.2333637879688784;4
4.462073742559445;3.8564805488087375;9
4.002275167765715;3.2435465812945914;4
4.623509450401386;3.709822960365204;2
3.833977240328866;4.280635816965024;7
3.4627099424006023;4.465222290045594;3
4.056143174779893;4.038339670320896;8
4.138834406990005;4.073461822658977;7
4.296417063333009;4.141077296608184;6
4.298080150535228;4.076904748410798;7
4.234458573679725;3.9234691930382586;7
4.546760513327873;4.291019250238934;8
4.014238641007707;4.275791131493974;9
3.2280721237372374;4.4351078851917265;3
4.281750211471298;4.360769771544015;8
4.34185803322494;4.5112776182761785;6
4.758743000256858;3.7892264419845025;2
4.379795874097152;4.544848517298645;8
3.5587816274312782;4.963918523902185;3
5.392423005041213;4.021899558712211;1
3.449926919703702;4.649762246378421;3
3.608452397199505;3.623877526733369;4
3.2326939314083543;4.72287321821376;2
3.565640066445765;3.6998659085045054;1
4.088428658395262;4.4223831601138635;7
3.3372131418356017;4.4544771669531755;3
3.4763634882906596;3.5908298590048884;1
3.618162028199541;5.1530573255886125;1
4.480430585656698;4.658524854383128;8
3.8684546694437807;4.377941866870233;6
3.340176270829553;4.028473269376361;2
3.5443265346628827;3.2609832024355594;3
3.212309397281368;4.510446145449482;1
3.9136499760783447;5.117114122686458;3
5.011356870339795;3.9064846792009353;4
4.287890851744638;5.122692605063061;3
5.292089173462799;4.120346221808881;3
3.1615040222005266;4.2833804391839;2
4.267409860776183;4.053415861997294;8
4.4699144141585565;3.1520817882866146;1
4.2407160660128005;4.484604184024472;8
5.001205471600118;5.069992155206087;4
5.032169530776829;5.1309544148264825;3
4.087664638070632;4.166283082791656;6
4.057556594568081;3.0671139720484524;1
4.569133732092951;4.333972470276839;9
5.210591345097943;3.7681349239103943;4
4.240629732948681;5.091222305197269;3
4.102303582487839;4.106357029387552;6
4.100912277870717;4.084466341311926;9
4.0406302993414736;4.401258636518601;9
4.5540921945325135;4.325595881528273;9
4.577102450593896;5.070516280270985;2
3.9427839917242338;4.340557649376014;7
4.688398251344606;4.230359271799153;6
4.302173977435263;4.1807383845465065;9
4.093555345987366;4.26547931066214;9
4.369327934486033;5.221605431759617;3
4.027380612885282;4.491872312947557;9
4.200221960892894;4.2250864814574145;9
5.102288291330188;3.863512173157037;2
4.156356130851445;4.503420575017212;7
5.374441862956793;4.2565676851549705;1
3.9914070539900064;4.386254691530289;9
4.256555972124142;4.076970986746241;6
4.702684248939889;3.203142918234555;1
5.138270850105666;4.675024077162654;1
4.098547283801617;4.2039128631583305;7
3.211065854683585;4.554066820664302;2
3.417714197793715;3.7793288948753383;1
4.581053839514603;4.272846886078952;9
4.13655610625065;3.889017091605242;9
3.828639032268064;5.182607928954036;1
3.3856347690993527;4.2832748323835705;4
4.309101539654496;5.279565647846823;1
4.465469052132165;4.0036406234708855;6
3.643935187147393;3.5842570521997503;3
4.024467687943146;3.357105249812598;3
4.069798245584003;4.239698558579393;7
5.018154490456362;3.596533581082448;1
3.6694887934335325;5.160659106434363;1
4.243336937824423;3.369248033076002;4
4.389243463750559;4.076524185712262;8
4.599332770625483;4.44337953104679;7
5.140268800456765;4.518918590790474;1
4.076835754634281;4.029166522372026;9
3.459059702109469;3.7743117255382566;4
3.833984533543225;4.209325372350187;6
3.6495660708779325;5.145160924851876;2
3.875831765542417;5.101918091307457;2
3.4148929949831253;3.7692126587708805;1
3.553987923395427;4.936129297171018;1
4.373515255948618;4.453453557613207;9
5.296605852340701;3.8867378182457415;2
4.444848441857372;4.12168226574653;8
5.022264842252394;4.626547070312824;3
3.9865119723378295;4.309255975051131;6
3.974195156425285;4.242971349277289;7
3.4469318128150954;3.6883143392623348;1
4.130678950602303;3.834710799436532;7
4.457555453580446;3.960639279283536;9
4.009798242070547;4.37865801148345;6
4.643747664236151;4.427207196372692;7
3.973255543605992;5.17964615021019;1
4.868864920889799;3.407041885827603;3
4.257305995340559;5.3872482397953085;4
4.464281595502597;3.2998969510055636;2
4.1412722394269785;5.198978215278945;4
5.4944718633165905;4.121130128747184;4
4.208337355345082;4.169854741973452;9
4.878444058846731;5.122976617781916;2
4.000987195306979;4.264086288426853;7
4.244947378526279;4.356653343023757;7
4.185094684849751;4.151020118680146;9
4.316613061269175;4.055143400757251;7
3.938762581872829;5.245325972580075;2
3.6049463785900393;4.979666174165012;1
5.176125279677461;4.390972697294194;4
3.6783031878480448;4.906170344151505;2
4.767831182719867;3.3821315438518393;3
3.6618525909763493;4.951904178762834;3
3.905009613112432;4.2024704213513875;7
4.257197948786521;5.298499273582923;3
4.205978454079791;3.912461105960775;8
4.4328104077455714;4.165211632140205;7
4.380459218179696;4.098039332880828;8
4.07865675120496;3.9865280418195566;6
4.489159379154533;3.9335598423777984;6
3.387537689508015;4.6127412784990725;1
4.854509161072059;4.891670304857823;1
4.44973989965832;4.458678306092516;7
3.3161502965966037;3.890915529762137;4
3.606388826912018;4.8206319675527;1
4.80355813562037;5.022904036541023;2
3.3522151288420896;4.435310767198733;3
4.226323214856699;4.404781556949768;7
4.342779764373224;4.3208457783877;7
3.9704440352462127;5.08690934760399;3
3.723458517459197;3.1729761144642863;1
4.29504341770998;3.913992986850321;8
3.8411581539210937;3.3356318697521057;1
4.1835605753779115;4.006036645724995;6
4.271226191857633;4.337705356177714;8
4.5151977873733635;5.172136783636144;3
3.3619347307324565;4.526277720100069;3
3.445620951278026;3.8857316758222646;2
4.230395026245698;4.466706129147707;7
4.156968033187992;4.125717497895789;7
4.467577403424412;4.176017372735149;8
4.491982181781397;3.975623938543873;9
4.502056863760609;4.474342770197775;7
4.7149235601853405;5.1544892343190805;2
4.94300188356126;3.3748386661554406;2
4.319503961024902;3.9069300459609067;9
3.377906774926517;3.964363493576356;2
4.094038500128527;4.168968547583144;6
4.47435444273088;4.158559860088027;7
3.341550240541923;4.329144500645127;1
3.8593545427104248;3.409903709345116;1
4.654219204906163;4.207571941941838;9
4.449917308387487;4.282523957426955;9
5.020616368515257;3.7272905181849287;3
4.47940111293008;4.380780517929988;7
3.3162071743188086;3.9324704782771396;4
4.322011842330563;4.320930911227775;7
3.8275479373250167;5.240026194230162;1
4.3753533268615135;4.37592197178974;9
5.176295192261212;4.170283007843104;4
4.4272861459378365;4.315269081749767;6
3.9712764456829763;4.517128466487334;7
3.4877639877057853;3.7111827944923848;2
5.150383875679919;3.6396207400065084;4
5.38317572467937;4.764239125933812;3
4.441074111296856;4.268264200184944;9
3.8519742016550045;4.119853426721419;7
4.112630784136996;4.5516256296702124;9
4.163388889439;4.076444333515756;8
4.162493988187466;4.103460737911963;8
4.340847210586115;4.464613290710295;6
4.340525336192775;4.026831753753319;8
4.520850323605233;4.197862381897957;9
5.256678155050677;4.577358554551017;3
4.122010061102155;3.228564151482355;3
3.497505932603447;3.9283530870053855;2
5.086942299008791;5.147675134791687;2
4.401259172649997;4.370584873025565;7
4.4176795971304;4.373791138621704;7
4.421701887998258;3.9741439459517998;8
5.226155909826581;4.825774648681831;1
4.321839797604552;4.457620444030933;7
4.169970169512495;3.915626779792992;7
4.387232831109415;4.65216904973249;8
4.230993894116241;5.265533063508981;3
5.044744529692969;4.42455464218852;3
4.480809832542317;4.553453915278929;8
5.3010443741328;4.951359736755363;1
4.105255373947544;4.398644397353145;6
3.8406694320832315;4.202767781304798;6
4.668875889888167;3.4941259558560196;2
3.5777277884030263;4.921085709414512;4
4.012981996569723;4.1702704420373795;8
4.2361971927077775;4.472885553734445;8
4.285835284865639;4.33311100150952;9
4.919321996070519;3.7760170231012085;2
4.07504332443928;4.340405671542387;6
4.595493486642321;5.135415651592394;4
4.505549252219894;3.985329940099833;7
3.483034714716532;3.641757446969538;3
5.266974098701521;3.8239593013460036;4
4.187130861483646;4.285358606356078;9
4.162495068254144;4.276645399701564;8
4.492380103884839;4.3968480735705375;9
3.776663224921867;5.256288986734393;3
4.2401201652073635;5.354447953165721;2
4.077878960320288;4.450412185626102;6
4.411018377672985;3.158571955777609;4
5.298990769526017;3.937518559360361;2
4.28827443089843;4.375565149589022;9
