"wonderflonium";"fallian marsh gas";"quality"
4.860327569558035;3.5883336246592847;3
4.029923162488641;4.256408535160448;9
4.321852903711925;4.26444882219866;7
5.239235392347984;4.657444867981415;3
5.165794149792901;4.54098207969197;3
3.3117620944787824;3.776892021539025;1
5.234632839870267;4.699260437629174;4
4.030528734835003;4.092758745285083;9
5.288387429220585;4.053047553155414;2
4.758875126310063;5.045140336117107;2
3.9631681998595467;4.193552536599614;9
4.014716180510017;4.023546817475981;8
4.2234786914561315;4.511717712936867;6
5.053521378704374;3.4676346056569196;2
4.4249500858413295;4.117339057631714;6
4.579951390215909;4.252922976330201;9
4.36377822378681;5.218933722158058;3
4.075136590274463;4.391904405758536;7
5.233013737434731;4.735399393073511;2
4.029964824136782;4.3013026897497735;6
3.968415915085154;4.4999888556715;7
5.287079926075052;4.842489462641068;1
5.220695984171886;4.498634361230294;4
4.008040032747135;4.326210758709073;6
3.4993010667577007;4.804760053556609;4
3.6032718400141244;4.922295541256237;3
4.16468489293301;4.290450693223088;6
4.357918319050977;4.453871844096202;9
4.294490991867479;4.148869341695023;6
3.1767382105395026;4.184958047200915;4
4.382066899630257;4.179698100944617;9
3.437014924217463;4.231179800299915;3
4.203710861914531;4.422139185545524;6
4.294455867627158;4.190392304507695;6
3.4011359600302584;3.656102455579024;4
4.096601055169354;4.553455458780256;7
4.238302560102048;4.454117897280694;6
4.331425304143686;5.23612376599036;4
4.822086657347399;5.185352476590859;3
3.0372828467057826;4.372281261526151;1
3.824450030717987;3.2453686307753378;3
4.228919212499491;4.097567670111929;6
4.549237264918451;3.4057737907960184;2
4.266393462365587;3.9997527589227864;8
4.351168605982165;4.335438916541259;6
4.460026090809541;4.273670908777303;7
3.8218423549200407;4.293933251128525;8
4.95086061028532;4.900373178591346;1
4.200119570025204;3.121134371619992;1
3.429135843034814;3.4735445476321125;4
3.69508961928112;4.971961084015147;3
3.655198233243805;4.741282106214106;1
3.972658493080796;4.3730241464070145;6
4.113207327186145;4.625696629062406;9
3.331156877293558;4.440938247017447;4
5.031341487164513;4.010977457271425;2
4.384087324441676;4.078185634892694;9
4.056986562925873;4.264904137513433;9
3.8908300543243017;4.102218689094852;8
3.7568999092719206;4.024898013038021;7
4.4102184929130255;4.605414400540132;6
3.4875746230008917;3.7655446998732294;3
3.8821428306955883;4.294536937185571;8
4.518640841537512;4.354569030876392;6
4.2254264421625605;5.1417289941294895;3
3.9307999321806038;4.228494741304113;9
4.320105643657481;4.481692963512809;9
4.271858650137032;4.169800511888876;8
5.037602715636944;4.644295773114561;3
4.127549219971318;4.310539391564953;7
4.035890387272459;4.0607750346800024;9
3.4599612850155648;3.8925436681357715;3
4.08686364729119;4.425280097121098;8
3.2741688578958508;4.3016115298123445;3
4.079006775992369;3.4275111377957357;4
4.3790706585583035;4.443263234811425;8
3.145347890884164;4.781295537329622;2
4.232085697393618;4.379871204400657;6
4.582814270936548;5.095111365526683;2
4.555496084817145;3.151415549162876;4
3.6290351463224315;4.781232007241212;4
4.372836322623371;4.218791630608598;8
4.121730051590557;4.39617267672863;8
4.164494126826894;4.176945786017222;6
5.164229144924224;3.864239456331528;1
4.377821691290785;4.245469102758914;9
3.8993178395901458;4.169431067051857;8
4.940827496764154;4.828649873932987;4
3.1544656154960284;4.339564829963219;3
3.2312058794085265;4.5802429174110015;1
3.42592205329595;4.209441934670624;3
3.5585863776249647;4.712230072646351;1
4.31082360088132;3.8408710871206555;7
4.402934841834499;3.1675853174170863;1
4.887132169318693;5.092238573467318;4
4.067899212040447;3.9005140443682786;8
4.449671102691456;4.408916243417244;9
4.611300499614524;4.126433923636119;6
3.915459414100568;4.40805959281113;6
3.9728948813292666;4.231906643720649;8
3.493369169885402;4.699542939206891;3
3.1741463858214645;4.4520924104285475;4
4.702418551074419;3.3807699682184706;1
3.3035453419409166;3.545336565848081;3
4.017492563792199;4.00441933802862;8
4.08267036306404;4.222651987836135;6
4.152853474787478;3.2011539992561815;1
4.344402721593812;4.118644338723701;6
4.455493355900455;4.171882743034005;8
4.357517213753408;4.5105170506801056;8
4.206987259448161;4.12547755035603;8
4.161353693761703;4.351596187470987;8
4.033331316880436;4.611306100808411;6
4.287972326240642;4.595470069692784;8
3.6100107543154403;3.367017173244779;1
4.115032626663636;4.320642470835264;8
4.526739423682836;5.393076313346021;2
4.075744881879352;4.911973404153741;3
4.3879118727374;3.9510609285271623;9
4.523266698411793;4.46622054039991;9
4.407743926987327;4.235376954026279;7
3.1062461488587547;4.36601777159678;3
4.205304144724735;4.311751831471296;9
5.192046755545853;4.356825237921048;2
4.334208545594091;4.427985184617753;6
4.533234685022595;3.285388412953519;4
4.261907963541732;4.006542740131863;6
4.368163042929403;4.278906185829296;7
4.127208032359038;4.447904477546674;9
4.279743045490042;4.1544796215939215;6
5.032169381782361;4.824628812936986;3
4.505977654064438;4.461567338048292;8
5.137386861699967;3.624745100195376;2
5.058272286378369;4.827151220174214;2
5.127786905850705;4.880741345599355;1
4.0430426608750025;4.0942982046155585;7
4.196277320889474;4.418035683647626;6
4.12431755671711;4.315899738268323;6
3.760244425005218;5.0556580137665055;3
4.0318659410879825;4.465787730281428;7
4.105653639202129;4.472199777943701;7
4.258468492571047;3.870748487156455;9
4.309976617040034;4.427530336050098;8
4.044992265103743;4.206053227201395;6
4.507306219488182;3.525093840389192;4
4.46847160747034;3.926227397921335;9
4.413056969057052;4.4721363989545235;6
5.2327709278233225;4.285188832876934;4
4.564696568216659;4.22776813809574;6
3.9030290494194837;4.5389325785746815;7
4.957935983518059;3.47404711485604;1
3.2209467702856083;3.9234110147558585;1
4.055912185579913;5.1047876853053245;4
3.960071608389627;4.279139712785514;9
4.256635720086592;4.492443150916452;9
4.749346227181164;3.274831555753096;4
3.8450242610683034;4.01387093519299;9
4.160208272078677;4.177481249546985;7
5.2148379313004;3.7370102882289613;4
4.125937542042912;4.593740166418215;9
3.9062169421900004;4.20610147507128;8
5.227538500358679;4.666176730068415;1
4.313442355837428;4.456408410495632;8
4.790345638404179;5.165024076590236;4
3.962512095320968;3.281916003068056;2
4.243353227258551;5.383374083333576;4
5.304311401068475;4.113495715562392;2
3.849504708380189;4.316073714503972;7
5.08760050619226;4.584465065208659;4
5.140780139435671;4.725288114061573;1
4.015423978952007;3.364450153355732;1
4.427908402956341;4.371624069051218;9
4.554180655728164;4.3654486202202865;8
4.367720085165873;4.336100556069976;8
3.9343714552060263;3.2134140769890758;2
4.776023656988549;4.997817698633663;1
5.353201777892255;4.2668199922183785;4
3.723976610434912;3.401293385266677;2
5.0041573097881775;5.0243157559547384;3
4.590835636601165;4.258125641269752;9
3.5680740586591937;4.918850800153925;2
4.972030137366722;3.4423574753592434;4
5.290567721209129;4.043861711132223;4
4.466628335278764;4.422453796539216;8
4.310177022674174;3.7714817280839377;9
4.310393696516434;4.344261423073782;8
3.9670053788742274;4.151298319439107;8
5.204780680705313;3.9887612932245697;1
4.366518993467778;4.254309126120072;8
4.335129151626139;4.076048845062552;7
4.664191706754771;3.5330172115560075;1
4.31446125023928;4.175514193670677;9
4.06374619136748;5.33379725048218;4
4.394900381250427;4.360739105573804;6
3.129375318322645;4.574750296602725;3
4.602497349701663;4.316206961971897;6
5.323234872236787;4.1493681261702;2
4.3133271702099165;4.436433585325317;6
5.162858069927245;3.816356339324031;3
3.9212134432170935;5.3076917166256985;3
4.096114794968958;5.339325893401735;3
3.789529389079723;5.095155313829879;2
2.898666578210876;4.373139400077244;1
4.346654151433102;4.528856540455067;6
4.396234880000581;4.255894955266724;9
4.54649308880239;4.269575819037194;7
4.245974834054109;4.029660352291993;7
3.1869454359311487;4.168875542983767;3
4.398912391364869;4.502615452735785;6
4.296959888251255;5.217260021445727;3
4.264159425439576;3.384463447670223;2
3.844541825170797;3.5428759329138244;3
4.239039920502089;4.309895418594355;8
4.3149257199932505;4.344853888966446;9
5.154569160913729;4.963353031488936;1
4.502409324323721;4.536174426905604;6
4.486598209381268;3.351380688213765;1
4.11772145642577;4.288397450907799;8
4.421246625098838;4.259436076406771;8
3.5628306727502945;3.5243681726329545;2
4.250502543075023;4.0687586991128075;9
3.6692909570322065;5.105855850334404;3
3.957147027681318;5.251187133015295;4
4.723977955883932;3.4992444125319175;2
3.543579433849014;4.716261450374062;3
3.9768956559368576;4.353204613250291;8
3.0901558406143628;4.553137494535644;4
4.858174338792932;3.545857732476874;1
4.573782687799511;4.397353648634736;6
3.9834497672934814;3.9987474504127896;6
4.295334130201082;4.491422737532196;8
4.148307212120005;4.442431060703108;9
3.917752776406274;3.4236745694138078;3
4.0249962365256025;4.232744789123518;9
4.090993875804423;5.316191225660623;2
3.9466681734767817;4.336004767895026;9
4.343806617492151;4.278152691186821;8
4.502201342668831;3.9851977099546927;7
4.404244601075779;4.164593112300402;9
4.485045434443272;4.229443691851887;8
4.160350632499119;4.026764692981577;6
4.3442688807073635;4.163257138719791;7
3.4425982603843934;3.5909405204956126;4
4.285210460032749;4.061857848017558;9
4.301978413044168;4.081117985481478;9
3.925961082928236;4.389093521092231;9
3.811805761627556;4.333578599920881;7
5.297855622191181;4.448269807755162;4
4.036678078071326;3.9818488347478844;8
4.373598576257095;4.35981023197015;7
3.2323292729597215;4.128139877544518;2
3.545278084576744;4.797367463654381;3
4.417350638520683;3.144450928345252;4
4.22339284552693;4.597854082659531;7
4.89387768242164;5.000860824289217;4
4.137255751929457;4.422207745410625;6
3.4508334095834448;4.76787332833512;4
4.3741427147484355;4.513083726655996;9
4.630637839604643;4.461876421597466;8
4.1042338801394145;3.9566890493119855;6
4.363811936097288;5.08499231766344;2
3.9168690746443753;3.431278284362051;2
4.373208751475612;4.560007513242923;6
3.66600295677295;3.8582579955798195;4
4.8870835111101165;3.465440103663497;3
4.46292111677796;4.341017952607881;9
3.8504083000955074;3.2987118633206944;3
3.968885698521655;4.223905290301168;7
4.311112939639305;4.314477328088154;8
4.043228225740519;4.058736898504027;9
4.586979703957428;4.3427208505636985;8
4.247726298885437;4.49265736600059;7
4.77404789691223;3.480886413745995;3
3.527105624251219;4.010659990351893;2
4.544851325381851;3.5414814273601096;3
3.450037911148655;4.851060914824538;3
5.180355083869304;3.7398798816624175;2
4.146283027624109;4.435010401455203;6
4.023253499450743;4.211300775379192;7
5.308531986902128;3.816216218671277;3
4.631092626689241;4.9893779138896495;1
4.765448925479067;3.1847287963395416;3
4.154843886900804;4.551623358902181;7
4.172322093704009;4.450151308596097;6
4.449370393433503;4.420970072071343;7
4.4745199170598555;4.206633226109509;7
4.502604315980128;4.3168668340838;7
4.120359642786051;4.450712812709789;8
5.107878130174414;3.8950376633306414;4
4.342518938294809;4.29599757675382;6
4.459398374087624;4.35689940023352;6
4.134314972556309;4.51849316554175;6
4.167476057977068;5.320123594045671;1
4.393797902766037;3.9067834462109197;8
4.443829505706266;4.441157213135315;8
4.381949722040265;4.333759829422054;8
3.592899572804083;4.839434169103254;4
3.586131481629191;4.887257653309032;4
3.966416718460218;4.071271918062074;9
4.2467044317975216;3.9579069190862075;9
4.584852886205193;4.2885846341548435;9
4.110461095963724;4.146465640722661;7
5.23121234015897;4.057439198391409;2
4.5504871178575454;4.387987371041424;7
5.271505901303703;3.8112137799181807;1
4.899667253810597;3.5306086972863673;1
4.243151300489756;4.12936056024334;8
3.9475835168851527;4.498606137666353;8
3.9485109069087394;4.267066035926534;9
3.097861475597009;4.214289592593258;1
4.180587990575578;4.211118206002967;9
5.053869135361781;3.438647391294867;4
4.108829770042293;4.050785051682639;8
4.467427001636195;4.066371904842972;9
5.1516648008660795;4.40224701074438;1
4.058579988814609;4.42650112553978;9
5.3236377267485135;4.146349872136924;4
3.9151576334904683;4.49317423714207;7
4.946356052667152;3.7052640747417827;2
4.789466614279677;4.693759828102063;3
4.387984751549234;4.447244976608277;9
4.228701725703965;4.065682574571159;6
4.547718876122124;4.184382009447494;7
4.934394575566871;5.294768973415987;1
4.267912790366568;4.137184984572858;8
3.1943517727661446;4.817389873013521;1
5.22344897072896;4.350385115627757;2
4.856003365923287;5.100957329426665;3
4.085774560180795;3.995783838245948;8
4.989122977096089;4.729789158479067;3
4.145015074789528;4.447739413318809;7
5.219101041900255;3.831817173609668;4
4.532256388206673;3.2359714596680256;1
4.3099579458694635;3.400544620240588;3
5.1834968574244265;3.8078291967919013;4
5.132283043514827;4.120651330797304;4
3.9857904608624546;4.4030352430413195;6
4.53385363753174;3.9447783496293933;9
3.5254132742546718;3.226943696979716;2
4.002240283828771;3.2334573130986417;4
4.818458235077918;3.405546397470678;3
3.894783299233286;5.2340269584984656;3
4.649065782097207;5.134656900569478;2
4.162897001864527;4.474001285210055;6
4.135652129687907;4.198239925445733;9
4.114691092816071;4.313135587289504;9
3.6993972177150165;3.63322263560228;3
4.136484484834443;4.11838402930108;9
3.7700976182688053;3.611984081900656;2
4.6123855436874095;4.858415680206443;4
5.407333465327255;4.1991996883458516;2
3.9657312673512735;4.173311224042029;8
4.5836618386447;3.3261468439895676;2
4.583116850433675;3.2934528438614805;2
4.097581914738726;4.17062821983493;8
5.068143944384215;3.5878891889562303;4
3.6862544671208948;3.772096373374759;1
4.5024643197860685;4.143724136254675;6
3.5804539227518024;3.6967171886447994;1
3.4296396279572385;3.5194769679399904;4
4.356480567390987;3.962539258397284;9
5.183432092401175;4.77126506031425;4
4.762576752440624;5.027101893080012;4
4.421550323539782;5.319070065106904;4
4.024189390091044;3.214469295457677;4
4.465725477796545;4.47566524034595;8
5.313942610794136;4.5354139644453495;1
5.250678306150609;4.220526124292281;3
3.9838883460490577;4.277656585926775;9
3.644041581835293;4.922786819286116;2
4.410724334893093;3.978192489271525;6
4.363550077351414;4.410402536635271;9
4.29857276299055;3.8633497897738827;6
4.240774782326772;4.0374696260706235;7
4.564856336216995;3.1180994666770463;1
4.174818777328573;4.0364473810956625;7
4.413006080900352;4.437087654033611;6
4.943251312889455;3.7880546429044926;3
3.9426925446846255;5.254772211672092;4
3.500099239211282;4.722982942579197;3
5.168591540997266;3.8151575870745815;2
5.255215380196668;4.474153298827051;2
4.876785457040754;5.166582419891668;3
3.328520633123403;4.242457423701286;2
3.05573953057907;4.059549050694847;1
3.3084618677130093;4.392622123021491;3
4.052403955548784;3.935390399426577;8
3.337005147485538;3.9447821780808225;4
5.085315597542682;4.345657469247391;1
3.7731360676867145;3.533765137911403;1
5.247461013834924;4.092497316584703;3
4.417889995644975;4.430883577801064;9
5.2154936771708975;3.890117175310731;3
4.0922739512245565;4.468703730873664;6
4.133029690214808;5.06784629629394;3
4.798289488005171;4.905938506286379;4
4.43518316568305;4.323108082526625;9
4.109028512316204;3.361563088707291;3
4.983073793260618;4.800120107167292;1
3.5871222615708214;3.6132450722305407;2
4.085538217757547;4.254897450754127;8
4.33631305695562;4.103838802872804;9
5.090721565429199;4.840808361268282;1
4.45144003028415;4.322741620337266;8
4.906726771774939;3.812385872256781;3
4.550978223734845;4.256009839043505;6
3.7952040704024252;3.99566994983843;7
3.4813106917723413;3.514905306647982;4
4.13958386386095;4.079803074518493;8
4.859112787932902;3.390536397279758;4
4.445628396602152;4.340717347571549;6
4.072835406748714;4.478960845006063;6
4.043320286252921;3.1933934276410283;3
3.5039466928521947;4.9549918987397055;4
4.411925737626025;4.536960936718431;6
4.4031895793558835;5.182543035022862;4
3.915288370425718;3.1947090008948464;1
3.2977811250033153;4.4218493414757845;3
3.1933831568842916;4.065361650221767;3
4.106173019180054;4.242098624340334;6
4.559136020153251;3.1804223404313268;3
4.0975767546486495;4.112086706654064;6
3.872800231441853;5.266567498180427;4
4.377645010702633;3.281457655052182;4
4.412142312448616;4.061653106580594;8
4.373858536713571;4.492899438546013;7
4.532400312568516;4.157311165571602;7
3.720083885855391;5.226853395194045;2
4.257201733448035;4.172148157754473;7
4.296221132529865;4.073729843163517;8
3.2753952730756373;3.916147545117827;1
5.310570899869022;4.096555534647472;4
3.939792072188881;5.205327725901085;2
3.866992776665241;4.3631623140056055;8
3.8929370759935447;4.111407063092609;8
4.421255181481629;3.329114884590694;3
4.071391944254374;4.07328664883702;7
4.943762780430698;3.1887185812589;2
4.17828721239601;4.166404031812408;8
4.2794700085960535;4.408307400600539;7
3.980342162949785;3.863699560615257;7
4.531110810462646;4.1764646456920484;8
4.137746952901736;3.9922789647832397;9
4.190493744418853;4.465430855631053;6
4.463067657162154;4.358192920788735;9
3.287687990495191;3.802030742850185;4
4.804551954283603;3.2961991706470615;4
4.329670701922499;4.003403326052329;7
4.48454763131526;4.227070350132093;7
3.5404371778828465;4.50362243330271;3
4.370254265752441;4.054726382510007;8
3.973749269352355;3.151559838990371;4
3.488984984705443;5.098156979777645;1
4.26248663125476;4.022411225731188;7
4.301891731651838;3.1354873643172976;4
4.546796921357751;5.300252686383667;1
4.123949223901367;4.1076295938724625;9
4.059410150965571;5.043592785456974;1
3.777229113351802;4.872247832563649;1
4.355826106998754;4.2731930151021915;7
4.343770284523388;4.3702922840377045;7
4.333864169438789;4.365792156764795;7
4.549275052767506;4.571263863561375;6
4.452944812862244;4.15062656034202;9
5.12807625254131;4.9193293908388345;3
4.088151315056978;3.2601181857036066;3
5.422639064518923;4.070325864394707;2
5.132289294145097;3.711647341594883;2
4.250975298124755;3.979575059483726;9
4.127474013152959;3.8605160441222948;7
4.82025184588875;4.994550175326055;4
3.402814960555018;5.095043839855466;1
4.221151290202369;4.440484244194965;9
4.634250729717664;3.162296742172632;4
3.355429133147119;4.317915664250319;3
3.999211799204795;3.844334592096799;6
3.72582327455755;3.55139721421332;1
4.470782154765533;3.4175428789511204;4
4.433875630226831;5.189261395184128;4
3.2197507371850564;4.593990607998933;4
4.352763088177241;4.059306819099981;8
4.386680669930362;4.486411979318451;6
4.8769597195292915;5.045033631636815;3
5.245842490591813;4.765781302300222;1
4.389001505219303;4.355284894277364;7
4.459043445714888;5.190688075983888;1
4.590274086581216;5.096348280410985;3
4.008163714670968;4.1873778159627;9
3.39337546580359;4.576443990548654;4
4.43890514913267;4.688295977815183;7
4.073174176215519;4.945593259502669;2
4.355398798243925;5.306968075236718;3
4.227154152747588;4.500564675562333;6
5.338345022219526;4.423046587671704;2
4.154030070402728;3.978808863727425;6
4.679560378319087;5.285327699974452;2
4.427725483648015;4.337821194930917;6
3.804684989906325;3.6977383830215174;3
4.5729316009204535;3.25323132444548;2
4.0994388589006325;3.2405468803592763;1
4.106535896399206;4.35476048675839;6
